                                                         0                                                                            1               2                               3               4                                                                                                5                                                  6             7              8              9                   10                     11            12                   13             14             15             16                  17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             37             38             39             40             41             42             43             44             45             46             47             48             49             50             51             52             53             54
10                                                        5                                                               - Chi phí khác     39093.11114                        0.048013             NaN                                         + Chi phí BHYT + BHXH (10.5% lương) + thưởng (20% lương)                                                NaN           NaN            NaN            NaN                 NaN                    NaN       892.125               / năm             NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
11                                                        6                                                           - Chi phí dự phòng    37121.667301                        0.045592             NaN                                                          + Chi phí Marketing, quảng cáo, sự kiện                                                NaN           NaN            NaN            NaN                 NaN                    NaN          0.02    / Tổng doanh thu             NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
12                                                        7                                       - Trả lãi vay trong quá trình xây dựng             NaN                             NaN             NaN                                                                     + Chi phí bảo dưỡng thiết bị                                                NaN           NaN            NaN            NaN                 NaN                    NaN          0.05                /CPTB            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
13                                                        8                                           Khả năng tăng/giảm tổng vốn đầu tư               0                             NaN             NaN                                                          + Chi phí mua sắm mới thiết bị thay thế                                                NaN           NaN            NaN            NaN                 NaN                    NaN          0.05                /CPTB            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
14                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                         + Chi phí duy tu các công trình xây dựng                                                NaN           NaN            NaN            NaN                 NaN                    NaN         0.015                /CPXD            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
15                                                       II                               Cơ cấu nguồn vốn đầu tư của dự án (triệu đồng)         Giá trị                        Tỉ trọng             NaN                                                + Chi phí VSMT, duy tu cảnh quan, điện chiếu sáng                                                NaN           NaN            NaN            NaN                 NaN                    NaN          0.01                /CPXD            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
16                                                        1                                                     - Vốn tự có (chủ sở hữu)       122131.95                            0.15             NaN                                                       + Chi phí vận hành nhà máy xử lý nước thải                                                NaN           NaN            NaN            NaN                 NaN                    NaN          8000                 đ/m3            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
17                                                        2                             - Vốn chiếm dụng từ nhà thầu và ứng trước của KH       284974.55                            0.35             NaN                                                                              + Chi phí bán hàng                                                 NaN           NaN            NaN            NaN                 NaN                    NaN          0.03  / Tổng DT Thuê CSHT            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
18                                                        3                                                                    - Vốn vay        407106.5                             0.5             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
19                                                      NaN                  ( Đây là nguồn vốn huy động chu kỳ tốt nhất thu hút đầu tư)             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
20                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
21                                                      III                                                Nhóm thông tin về chi phí vốn         Giá trị                     Đơn vị tính             VII                                                             Nhóm thông tin về đơn giá kinh doanh                                                NaN           NaN            NaN            NaN                 NaN                    NaN       Giá trị          Đơn vị tính            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
22                                                        1                                                           - Lãi suất vốn vay            0.11                           / năm             NaN                                                         - Giá dự kiến kinh doanh đất công nghiệp                                                NaN           NaN            NaN            NaN                 NaN                    NaN           170              USD/ m2            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
23                                                        2                                                          - Thời gian vay vốn               6                             năm             NaN                                                   - Giá dự kiến kinh doanh đất công cộng dịch vụ                                                NaN           NaN            NaN            NaN                 NaN                    NaN             0             USD / m2            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
24                                                        3                                                       - Thời gian trả nợ gốc               6                             năm             NaN                                            - Phí dự kiến đấu nối dự kiến TNM, TNT, cấp nước sạch                                                NaN           NaN            NaN            NaN                 NaN                    NaN            60              tr/điểm            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
25                                                        4                                               - Lãi suất chiết khấu tính NPV            0.12                             năm             NaN                                         - Phí dự kiến đấu nối điện (phụ thuộc vào công suất TBA)                                                NaN           NaN            NaN            NaN                 NaN                    NaN           6.3              USD/kVA            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
26                                                        5                                        Khả năng tăng / giảm thời gian trả nợ               0                             năm             NaN                                                         - Giá dự kiến dinh doanh dịch vụ hạ tầng                                                NaN           NaN            NaN            NaN                 NaN                    NaN         16500               đ / m2            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
27                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                            - Giá dự kiến kinh doanh hạ tầng điện                                                NaN           NaN            NaN            NaN                 NaN                    NaN         0.025     / Tổng doanh thu            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
28                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                     - Giá dự kiến kinh doanh  hạ tầng viễn thông                                                NaN           NaN            NaN            NaN                 NaN                    NaN           0.2      /Tổng doanh thu            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
29                                                       IV                                        Nhóm thông tin về diện tích khai thác         Giá trị                     Đơn vị tính             NaN                                              - Giá dự kiến kinh doanh thu gom và xử lý nước thải                                                NaN           NaN            NaN            NaN                 NaN                    NaN         15000                đ/ m3            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
30                                                        1                                                              Đất công nghiệp             NaN                             NaN             NaN                                                           - Giá dự kiến kinh doanh cấp nước sạch                                                NaN           NaN            NaN            NaN                 NaN                    NaN           0.2      /Tổng doanh thu            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
31                                                      NaN                                              + Tổng diện tích đất kinh doanh          544049                              m2             NaN                                             - Giá dự kiến kinh doanh cho thuê đặt biển quảng cáo                                                NaN           NaN            NaN            NaN                 NaN                    NaN             0        tr / biển/năm            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
32                                                      NaN                                               + Công suất kinh doanh dự kiến               1                             NaN             NaN                                                                              Tốc độ tăng đơn giá                                                NaN           NaN            NaN            NaN                 NaN                    NaN          0.03                 /năm            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
33                                                        2                                                                  Đất dịch vụ             NaN                             NaN             NaN                                                                                   Tỷ giá USD/VNĐ                                                NaN           NaN            NaN            NaN                 NaN                    NaN         25590                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
34                                                      NaN                                              + Tổng diện tích đất kinh doanh            4862                              m2             NaN                              Tốc độ tăng đơn giá kinh doanh đất công nghiệp và công cộng dịch vụ                                                NaN           NaN            NaN            NaN                 NaN                    NaN          0.03                 /năm            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
35                                                      NaN                                               + Công suất kinh doanh dự kiến               1                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
36                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
37                                                        V                                              Nhóm thông tin về tiền thuê đất             NaN                             NaN             NaN                                                                                          Giá trị                                        Đơn vị tính           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
38                                                      NaN                                            - Hình thức thuê đất của nhà nước             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
39                                                      NaN                                 - Hình thức thu tiền thuê đất của nhà đầu tư             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
